Time,Voltage_measured,Current_measured,Temperature_measured
0,4.183,-4.0,24.61
300,4.158,-4.0,25.16
600,4.134,-4.0,25.43
900,4.110,-4.0,25.62
1200,4.087,-4.0,25.76
1500,4.064,-4.0,25.86
1800,4.041,-4.0,25.94
2100,4.018,-4.0,26.01
2400,3.996,-4.0,26.06
2700,3.974,-4.0,26.10
3000,3.952,-4.0,26.14
3300,3.931,-4.0,26.17
3600,3.910,-4.0,26.19
3900,3.889,-4.0,26.21
4200,3.869,-4.0,26.22
4500,3.849,-4.0,26.23
4800,3.829,-4.0,26.24
5100,3.809,-4.0,26.25
5400,3.790,-4.0,26.25
5700,3.771,-4.0,26.25
6000,3.752,-4.0,26.25
6300,3.734,-4.0,26.25
6600,3.716,-4.0,26.25
6900,3.698,-4.0,26.24
7200,3.681,-4.0,26.24
7500,3.664,-4.0,26.23
7800,3.647,-4.0,26.22
8100,3.631,-4.0,26.21
8400,3.615,-4.0,26.20
8700,3.599,-4.0,26.19
9000,3.584,-4.0,26.18
9300,3.569,-4.0,26.16
9600,3.554,-4.0,26.15
9900,3.540,-4.0,26.13
10200,3.526,-4.0,26.12
10500,3.512,-4.0,26.10
10800,3.499,-4.0,26.08
11100,3.486,-4.0,26.06
11400,3.474,-4.0,26.04
11700,3.461,-4.0,26.02
12000,3.449,-4.0,26.00
12300,3.437,-4.0,25.98
12600,3.426,-4.0,25.95
12900,3.415,-4.0,25.93
13200,3.404,-4.0,25.90
13500,3.393,-4.0,25.88
13800,3.382,-4.0,25.85
14100,3.372,-4.0,25.82
14400,3.362,-4.0,25.80
14700,3.352,-4.0,25.77
15000,3.342,-4.0,25.74
15300,3.332,-4.0,25.71
15600,3.323,-4.0,25.68
15900,3.314,-4.0,25.65
16200,3.305,-4.0,25.62
16500,3.296,-4.0,25.59
16800,3.287,-4.0,25.56
17100,3.279,-4.0,25.53
17400,3.271,-4.0,25.50
17700,3.263,-4.0,25.47
18000,3.255,-4.0,25.44
18300,3.247,-4.0,25.41
18600,3.240,-4.0,25.37
18900,3.232,-4.0,25.34
19200,3.225,-4.0,25.31
19500,3.218,-4.0,25.28
19800,3.211,-4.0,25.25
20100,3.204,-4.0,25.21
20400,3.198,-4.0,25.18
20700,3.191,-4.0,25.15
21000,3.185,-4.0,25.12
21300,3.179,-4.0,25.08
21600,3.173,-4.0,25.05
21900,3.167,-4.0,25.02
22200,3.161,-4.0,24.98
22500,3.155,-4.0,24.95
22800,3.149,-4.0,24.92
23100,3.144,-4.0,24.88
23400,3.138,-4.0,24.85
